16227700,365플러스편의점,숭인창신점,1111017500,숭인동,서울특별시 종로구 지봉로 102-2,
23990293,ACCUDIGM,,1111016600,연건동,서울특별시 종로구 대학로 101,1
25449556,c&u,명륜2가점,1111017100,명륜2가,서울특별시 종로구 창경궁로 255,1
14234492,CCUCREATIVEGLEE,,1111018400,부암동,서울특별시 종로구 자하문로 266,
23953070,CU,시티은행사옥점,1111012100,신문로2가,서울특별시 종로구 새문안로 50,3
24164194,CU,독립문역점,1111018700,무악동,서울특별시 종로구 통일로 248,
20469855,CU,성대양현관입구점,1111017300,명륜3가,서울특별시 종로구 명륜길 74,1
5505669,CU,중앙고점,1111014800,계동,서울특별시 종로구 창덕궁길 164,
24218897,CU,을지로백병원점,1111018300,평창동,서울특별시 종로구 평창40길 9,
6943163,CU,종로삼청점,1111014000,삼청동,서울특별시 종로구 삼청로 132,1
20474088,CU,종로신영점,1111018600,신영동,서울특별시 종로구 세검정로6길 104,1
20308210,CU,종로동숭점,1111016800,동숭동,서울특별시 종로구 대학로12길 13,1
25010261,CU,루체빌리조트점,1111014900,원서동,서울특별시 종로구 창덕궁5길 22-8,4
20381467,CU,내자중앙점,1111011400,내자동,서울특별시 종로구 사직로 121,1
22771167,CU,,1111016100,종로4가,서울특별시 종로구 종로 199-2,1
24840307,CU,대학로점,1111017200,명륜4가,서울특별시 종로구 대명길 5,
24876287,CU,연합미디어센터점,1111012400,수송동,서울특별시 종로구 율곡로2길 25,1
20812762,CU,,1111016700,충신동,서울특별시 종로구 김상옥로 59,
23482901,CU,종로숭인점,1111017500,숭인동,서울특별시 종로구 지봉로10길 2,1
20378737,CU,동숭아트점,1111016800,동숭동,서울특별시 종로구 동숭길 114,1
24721437,CU,종로K트윈타워점,1111012500,중학동,서울특별시 종로구 종로1길 50,1
24705727,CU,종로중앙점,1111013500,관철동,서울특별시 종로구 종로12길 7,1
23997478,CU,종로안국점,1111014100,안국동,서울특별시 종로구 율곡로3길 64,
20811202,CU,상명구기점,1111018200,구기동,서울특별시 종로구 진흥로22길 17,1
8998997,CU,M종각역점,1111013500,관철동,서울특별시 종로구 우정국로2길 16,
9160435,CU,혜화한아름점,1111017000,명륜1가,서울특별시 종로구 혜화로 47,1
22257695,CU,마로니에점,1111016600,연건동,서울특별시 종로구 대학로 81,1
20655693,CU,종로공평점,1111012700,공평동,서울특별시 종로구 삼봉로 100,
20011769,CU,종로대성점,1111011800,내수동,서울특별시 종로구 새문안로5가길 7,1
22524241,CU,명륜성대점,1111017200,명륜4가,서울특별시 종로구 창경궁로 236,
20467284,CU,종로연강홀점,1111016200,효제동,서울특별시 종로구 대학로1길 6,1
22760031,CU,종로성대점,1111017100,명륜2가,서울특별시 종로구 성균관로5길 6,1
24115308,CU,종로원서점,1111014900,원서동,서울특별시 종로구 창덕궁길 120,1
24816979,CU,종로구기점,1111018200,구기동,서울특별시 종로구 비봉길 5,
20717039,CU,성대원룸촌점,1111017000,명륜1가,서울특별시 종로구 성균관로 36,1
22505292,CU,삼청골목길점,1111014200,소격동,서울특별시 종로구 북촌로5가길 33,
25166223,CU,종로대로점,1111015600,종로3가,서울특별시 종로구 종로 112,1
24442769,CU,광화문광장점,1111012000,신문로1가,서울특별시 종로구 새문안로 103-1,1
28452450,CU,계동현대점,1111014800,계동,서울특별시 종로구 계동길 23,
28430885,CU,창덕궁돌담길점,1111014900,원서동,서울특별시 종로구 창덕궁길 31,
28347445,CU,종로사랑점,1111017400,창신동,서울특별시 종로구 창신6길 2,1
20390220,CU,종로부암점,1111018400,부암동,서울특별시 종로구 자하문로 266,1
24342854,CU,북악팔각정점,1111018300,평창동,서울특별시 종로구 북악산로 267,
25758350,CU,이화사거리점,1111016600,연건동,서울특별시 종로구 대학로 45,8
23479341,CU,종로사랑점,1111017400,창신동,서울특별시 종로구 동망산길 1,1
25014199,CU,마로니에공원점,1111016800,동숭동,서울특별시 종로구 대학로12길 73,1
25665093,CU,성대킹고점,1111017300,명륜3가,서울특별시 종로구 명륜길 21,
11777030,CU,종로공원점,1111016400,종로6가,서울특별시 종로구 율곡로 271,1
11975486,CU,종로이화점,1111016800,동숭동,서울특별시 종로구 낙산길 7,1
11958982,CU,종로행촌점,1111018100,행촌동,서울특별시 종로구 통일로12길 62,1
12060692,CU,광화문디타워점,1111012200,청진동,서울특별시 종로구 종로3길 17,
12326756,CU,종로햇살점,1111016200,효제동,서울특별시 종로구 대학로 4-1,1
12460244,CU,종로율곡점,1111016500,이화동,서울특별시 종로구 율곡로17길 24,
12516521,CU,SK서린사옥점,1111012300,서린동,서울특별시 종로구 종로 26,
12511774,CU,동묘토성점,1111017500,숭인동,서울특별시 종로구 지봉로4길 21,1
12615064,CU,경희궁자이점,1111017900,홍파동,서울특별시 종로구 송월길 99,21
12599651,CU,종로운현궁점,1111013400,경운동,서울특별시 종로구 율곡로 52,1
12547733,CU,,1111017600,교남동,서울특별시 종로구 경교장1길 9,1
14057856,CU,포레스트힐점,1111016200,효제동,서울특별시 종로구 대학로 33,1
16016000,CU,북악대로점,1111018300,평창동,서울특별시 종로구 평창문화로 148,
16047669,CU,평창글로리아타운점,1111018300,평창동,서울특별시 종로구 평창문화로 75,
16309936,CU,상명대점,1111018500,홍지동,서울특별시 종로구 홍지문2길 20,6
16308917,CU,종로광장시장점,1111016300,종로5가,서울특별시 종로구 동호로 395,
16109538,CU,종로대신점,1111018100,행촌동,서울특별시 종로구 사직로 7,
9173105,CUBE,,1111016800,동숭동,서울특별시 종로구 동숭4나길 7,3
24078828,CUPCAKEFORALI,,1111018500,홍지동,서울특별시 종로구 홍지문길 7,1
11796335,CU대학로광장점,대학로광장점,1111017200,명륜4가,서울특별시 종로구 대학로 121,1
12460262,CU동묘역점,동묘역점,1111017500,숭인동,서울특별시 종로구 종로 351,1
12075676,CU부암럭키점,부암럭키점,1111018400,부암동,서울특별시 종로구 백석동길 15,1
9181553,CU성균관대학교점,성균관대학교점,1111017300,명륜3가,서울특별시 종로구 성균관로 25-1,1
23218223,CU원남사거리점,원남사거리점,1111015900,원남동,서울특별시 종로구 율곡로 174,1
28522643,CU종로관훈점,종로관훈점,1111012800,관훈동,서울특별시 종로구 인사동7길 37,1
11994211,CU종로국악당점,종로국악당점,1111013000,와룡동,서울특별시 종로구 율곡로10길 16,1
28365248,CU종로대로점서미혜,,1111015600,종로3가,서울특별시 종로구 종로 112,1
12516622,CU종로배화점,종로배화점,1111011300,필운동,서울특별시 종로구 필운대로1길 36,1
20617001,CU종로사직공원점,종로사직공원점,1111011300,필운동,서울특별시 종로구 사직로 95,1
11927988,CU종로옥인점,종로옥인점,1111011100,옥인동,서울특별시 종로구 자하문로17길 40,1
12516448,CU종로크라운호텔점,종로크라운호텔점,1111013700,낙원동,서울특별시 종로구 삼일대로30길 9,1
12668397,CU창신쌍용,,1111017400,창신동,서울특별시 종로구 낙산길 198,1
9031289,CU평창북악점,평창북악점,1111018300,평창동,서울특별시 종로구 평창44길 17,1
12515972,CU포레스트힐점,포레스트힐점,1111016200,효제동,서울특별시 종로구 대학로 33,1
20567879,CU홍대대학로점,홍대대학로점,1111016600,연건동,서울특별시 종로구 대학로 57,1
24063021,EVERESTCURRYWORLD,,1111017400,창신동,서울특별시 종로구 종로 305,2
12481790,GS,상명사랑점,1111018500,홍지동,서울특별시 종로구 세검정로 230,1
22496448,GS25,명륜스타점,1111017200,명륜4가,서울특별시 종로구 대학로11길 23,1
24384843,GS25,동대문종합시장점,1111016400,종로6가,서울특별시 종로구 종로 266,
25399279,gs25,,1111013500,관철동,서울특별시 종로구 종로14길 13,1
22498269,GS25,종로숭인점,1111017500,숭인동,서울특별시 종로구 종로 359,7
3672758,GS25,포스탈광화문점,1111012300,서린동,서울특별시 종로구 종로 6,1
24890491,GS25,종로이비스점,1111013300,익선동,서울특별시 종로구 삼일대로30길 32,1
20008562,GS25,독립문점,1111018700,무악동,서울특별시 종로구 통일로 228-1,
24745230,GS25,종로행촌점,1111018100,행촌동,서울특별시 종로구 통일로12길 50-1,
22756844,GS25,,1111013700,낙원동,서울특별시 종로구 수표로 123-1,1
24899036,GS25,숭인행운점,1111017500,숭인동,서울특별시 종로구 난계로29가길 17,1
22690599,GS25,서울극장점,1111015500,관수동,서울특별시 종로구 돈화문로 11-1,1
21763723,GS25,종로누하점,1111011000,누하동,서울특별시 종로구 필운대로 39,
23476397,GS25,국일관점,1111015500,관수동,서울특별시 종로구 수표로 96,1
19981788,GS25,종로금호점,1111012000,신문로1가,서울특별시 종로구 새문안로 85,1
26003720,GS25,청진본점,1111012200,청진동,서울특별시 종로구 종로3길 38,1
9243878,GS25,종로김영점,1111016400,종로6가,서울특별시 종로구 율곡로 280,
26001743,GS25,숭인마사회점,1111017500,숭인동,서울특별시 종로구 난계로29길 67,
22523942,GS25,명륜아남점,1111017000,명륜1가,서울특별시 종로구 혜화로 9,1
23004699,GS25,종로도렴점,1111011600,도렴동,서울특별시 종로구 새문안로5길 31,
22504558,GS25,종로방통대점,1111016800,동숭동,서울특별시 종로구 이화장길 99,1
22508718,GS25,종로로얄점,1111012400,수송동,서울특별시 종로구 율곡로2길 7,
20286196,GS25,상명대점,1111018500,홍지동,서울특별시 종로구 홍지문2길 16,
24442508,GS25,종로드림점,1111018700,무악동,서울특별시 종로구 통일로16길 5,1
22566172,GS25,창신점,1111017400,창신동,서울특별시 종로구 지봉로 43,
10948007,GS25,종로사직점,1111011200,체부동,서울특별시 종로구 자하문로 19-1,1
9174669,GS25,숭인노벨점,1111017500,숭인동,서울특별시 종로구 종로66길 28,
25692321,GS25,창신점,1111017400,창신동,서울특별시 종로구 지봉로5길 7,6
25617103,GS25,종로관철점,1111013500,관철동,서울특별시 종로구 삼일대로17길 8,5
24907836,GS25,그랑서울본점,1111012200,청진동,서울특별시 종로구 종로 33,
25667163,GS25,종로효제점,1111016400,종로6가,서울특별시 종로구 종로39길 40,6
22552893,GS25,숭인동묘점,1111017500,숭인동,서울특별시 종로구 종로56길 12,1
11774248,GS25,종로동묘시장점,1111017500,숭인동,서울특별시 종로구 종로58길 40,1
12086286,GS25,종로효제점,1111016200,효제동,서울특별시 종로구 김상옥로 56,1
11988372,GS25,숭인보문점,1111017500,숭인동,서울특별시 종로구 숭인동길 76,1
12467147,GS25,편의점,1111017500,숭인동,서울특별시 종로구 지봉로 24,2
12463413,GS25,종로광장시장점,1111016300,종로5가,서울특별시 종로구 동호로 401-2,1
12450285,GS25,숭인현대점,1111017500,숭인동,서울특별시 종로구 숭인동길 16,1
12505558,GS25,편의점,1111017500,숭인동,서울특별시 종로구 지봉로 24,-2
12579579,GS25,종로삼환점,1111013200,운니동,서울특별시 종로구 율곡로 88,17
12579397,GS25,청진타워8점,1111012200,청진동,서울특별시 종로구 종로5길 7,
12579785,GS25,종로이마빌딩점,1111012400,수송동,서울특별시 종로구 종로1길 42,15
12579924,GS25,인사동마루점,1111012800,관훈동,서울특별시 종로구 인사동길 35-4,
12580231,GS25,혜화경찰서점,1111015700,인의동,서울특별시 종로구 창경궁로 112-11,5
12496081,GS25,시94빌딩점,1111012700,공평동,서울특별시 종로구 삼봉로 94,
12641839,GS25,평창파크팰리스점,1111018300,평창동,서울특별시 종로구 평창문화로 87,5
16083232,GS25,부암대로점,1111018400,부암동,서울특별시 종로구 자하문로 238,
16207807,GS25,평창문화로점,1111018300,평창동,서울특별시 종로구 평창문화로 154,3
16309909,GS25,종로장사동점,1111015400,장사동,서울특별시 종로구 종로28가길 24,3
16308050,GS25,종로누상점,1111010900,누상동,서울특별시 종로구 필운대로5나길 45-2,
16308065,GS25,종로영풍점,1111012300,서린동,서울특별시 종로구 청계천로 41,23
16309756,GS25,계동중앙점,1111014800,계동,서울특별시 종로구 계동길 61,
16309755,GS25,소격동점,1111014200,소격동,서울특별시 종로구 율곡로3길 75,
16230072,GS25,경희궁자이점,1111018000,교북동,서울특별시 종로구 송월길 155,20
12467066,GS25S6창신역점,S6창신역점,1111017400,창신동,서울특별시 종로구 지봉로 112,1
28384116,GS25그랑서울본,,1111012200,청진동,서울특별시 종로구 종로 33,1
22581141,GS25동숭점,동숭점,1111016900,혜화동,서울특별시 종로구 동숭길 140,1
28214730,GS25명륜스타,,1111017200,명륜4가,서울특별시 종로구 대학로11길 23,1
24584112,GS25방송통신대본점,방송통신대본점,1111016800,동숭동,서울특별시 종로구 대학로 86,1
23247725,GS25삼청제일점,삼청제일점,1111014000,삼청동,서울특별시 종로구 삼청로 108,1
24905025,GS25성대입구점,성대입구점,1111017100,명륜2가,서울특별시 종로구 성균관로 1,1
12575872,GS25세종마을점,세종마을점,1111011000,누하동,서울특별시 종로구 필운대로 49-2,1
23407537,GS25수성동계곡,수성동계곡점,1111010900,누상동,서울특별시 종로구 옥인6길 5,1
25320680,GS25숭인마사회,,1111017500,숭인동,서울특별시 종로구 난계로29길 67,
28350347,GS25숭인행운,,1111017500,숭인동,서울특별시 종로구 난계로29가길 17,1
15966181,GS25시숭인필점,숭인필점,1111017500,숭인동,서울특별시 종로구 지봉로 50,1
24527739,GS25종로5가역점,종로5가역점,1111016300,종로5가,서울특별시 종로구 대학로 1,1
12567297,GS25종로누하,,1111011000,누하동,서울특별시 종로구 필운대로 39,1
12338136,GS25종로도렴,,1111011600,도렴동,서울특별시 종로구 새문안로5길 31,1
28524506,GS25종로동묘점,종로동묘점,1111017500,숭인동,서울특별시 종로구 지봉로 18,1
12339881,GS25종로방통대2,,1111016800,동숭동,서울특별시 종로구 이화장길 78,1
22289235,GS25종로스타점,종로스타점,1111016300,종로5가,서울특별시 종로구 종로 233,1
12114210,GS25종로스페이스,,1111011500,사직동,서울특별시 종로구 사직로8길 4,1
28169925,GS25종로신문로,,1111012100,신문로2가,서울특별시 종로구 새문안로 42,1
12454318,GS25종로신영점,종로신영점,1111018600,신영동,서울특별시 종로구 진흥로 484,1
12651908,GS25종로율곡로점,종로율곡로점,1111016600,연건동,서울특별시 종로구 율곡로 191-1,1
12579265,GS25종로익선점,종로익선점,1111013300,익선동,서울특별시 종로구 삼일대로30길 23,1
15934234,GS25종로인사,,1111012800,관훈동,서울특별시 종로구 인사동길 59,1
26002282,GS25창신사랑점,창신사랑점,1111017400,창신동,서울특별시 종로구 창신길 27,1
28164062,GS25창신역,,1111017500,숭인동,서울특별시 종로구 지봉로 92,1
28522479,GS25창신역점,창신역점,1111017500,숭인동,서울특별시 종로구 지봉로 92,1
14529163,GS25청운중앙,,1111010100,청운동,서울특별시 종로구 자하문로 100-1,1
12618322,GS25트윈트리타워,,1111012500,중학동,서울특별시 종로구 율곡로 6,1
12566237,GS25평창파크팰리스,,1111018300,평창동,서울특별시 종로구 평창문화로 87,1
22534724,GS25혜화대명점,혜화대명점,1111016900,혜화동,서울특별시 종로구 창경궁로34길 15,1
24580127,GS수퍼마켓,종로구기점,1111018200,구기동,서울특별시 종로구 진흥로 456,
16306428,IGA마트,구기제일점,1111018200,구기동,서울특별시 종로구 진흥로 435,
24185532,JACU,,1111017100,명륜2가,서울특별시 종로구 성균관로 26,1
16265816,Mart,,1111015800,예지동,서울특별시 종로구 창경궁로 88,2
24383199,계동편의점,,1111014800,계동,서울특별시 종로구 율곡로 75,
12513938,그린세탁편의점,,1111018500,홍지동,서울특별시 종로구 자하문로 304,1
20485909,동양마트,숭인점,1111017500,숭인동,서울특별시 종로구 종로66길 20,
24017171,로그인편의점,,1111014800,계동,서울특별시 종로구 북촌로4길 27,1
24930264,로그인편의점,,1111016300,종로5가,서울특별시 종로구 청계천로 215-1,1
24439659,미니스톱,M안국역점,1111014100,안국동,서울특별시 종로구 율곡로 53,
25367604,미니스톱,인왕산파크점,1111018700,무악동,서울특별시 종로구 통일로18길 9,
20598685,미니스톱,종로육의전점,1111013800,종로2가,서울특별시 종로구 수표로 105,1
8907301,미니스톱,창신역점,1111017500,숭인동,서울특별시 종로구 지봉로 92,
4332850,미니스톱,계동점,1111014800,계동,서울특별시 종로구 북촌로4길 27,
8883193,미니스톱,동대문역점,1111017400,창신동,서울특별시 종로구 종로 313-1,1
12036151,미니스톱,대학로점,1111016800,동숭동,서울특별시 종로구 대학로8가길 79,1
11947625,미니스톱,세종문화회관점,1111011700,당주동,서울특별시 종로구 새문안로5가길 3-1,1
12424465,미니스톱,청계센터점,1111013500,관철동,서울특별시 종로구 청계천로 61,
16111267,미니스톱,종로삼일점,1111013500,관철동,서울특별시 종로구 종로14길 32,
28507760,미니스톱M안국역점,M안국역점,1111014100,안국동,서울특별시 종로구 율곡로 62,1
11844491,미니스톱인왕산파크점,인왕산파크점,1111018700,무악동,서울특별시 종로구 통일로16길 8-3,2
20530853,미니스톱종로6가,,1111016400,종로6가,서울특별시 종로구 종로41길 3,1
12614674,미니스톱종로6가점,종로6가점,1111016400,종로6가,서울특별시 종로구 종로41길 1,1
20106934,미니스톱종로효제점,종로효제점,1111016400,종로6가,서울특별시 종로구 종로39길 40,1
23931955,보광훼미리마트삼청골목길점,,1111014200,소격동,서울특별시 종로구 북촌로5가길 33,1
25038830,비지에프리테일평창다솜점,,1111018300,평창동,서울특별시 종로구 평창길 8,
12065422,세븐,,1111014100,안국동,서울특별시 종로구 율곡로 62,
25536368,세븐일레븐,종로동숭점,1111016800,동숭동,서울특별시 종로구 동숭길 74,1
24638424,세븐일레븐,동묘제일점,1111017500,숭인동,서울특별시 종로구 숭인동길 70-4,
20008988,세븐일레븐,인사점,1111013600,인사동,서울특별시 종로구 인사동길 5,
7859959,세븐일레븐,혜화로타리점,1111016900,혜화동,서울특별시 종로구 창경궁로 287,2
23490502,세븐일레븐,종로부암점,1111018400,부암동,서울특별시 종로구 창의문로 147,
25229883,세븐일레븐,,1111017500,숭인동,서울특별시 종로구 난계로29길 27,
23921493,세븐일레븐,종로숭인점,1111017500,숭인동,서울특별시 종로구 난계로29길 28,
23939159,세븐일레븐,평창점,1111018300,평창동,서울특별시 종로구 평창11길 17,
24504819,세븐일레븐,종로허브점,1111013400,경운동,서울특별시 종로구 삼일대로 461,
25532632,세븐일레븐,동대문창신점,1111017400,창신동,서울특별시 종로구 종로 324-1,1
26243848,세븐일레븐,창신우리점,1111017400,창신동,서울특별시 종로구 창신6길 2,1
26236782,세븐일레븐,M종각역점,1111012200,청진동,서울특별시 종로구 종로 33,
26249853,세븐일레븐,성대후문점,1111017300,명륜3가,서울특별시 종로구 성균관로5길 29,
21787361,세븐일레븐,상명대제일점,1111018500,홍지동,서울특별시 종로구 홍지문2길 11,
24310593,세븐일레븐,구기제일점,1111018200,구기동,서울특별시 종로구 진흥로 435,
12066643,세븐일레븐,,1111016300,종로5가,서울특별시 종로구 종로 200,
12066400,세븐일레븐,,1111017400,창신동,서울특별시 종로구 지봉로 112,
12066298,세븐일레븐,,1111017700,평동,서울특별시 종로구 통일로 126,
12035723,세븐일레븐,종로누상점,1111010900,누상동,서울특별시 종로구 옥인3길 2-1,1
12103438,세븐일레븐,종로청계4가점,1111015800,예지동,서울특별시 종로구 청계천로 195-2,1
12103468,세븐일레븐,종각점,1111013500,관철동,서울특별시 종로구 삼일대로17길 51,
12423837,세븐일레븐,,1111011700,당주동,서울특별시 종로구 새문안로3길 19,1
12228812,세븐일레븐,종로삼일대로점,1111013500,관철동,서울특별시 종로구 삼일대로 393-1,
12145750,세븐일레븐,,1111011900,세종로,서울특별시 종로구 세종대로 172,
12341909,세븐일레븐,명륜카페점,1111017200,명륜4가,서울특별시 종로구 대학로11길 29,
12341978,세븐일레븐,대학로카페점,1111016800,동숭동,서울특별시 종로구 동숭길 143,
12432207,세븐일레븐,성대킹고점,1111017300,명륜3가,서울특별시 종로구 명륜1길 38-6,1
12615611,세븐일레븐,경희궁자이점,1111017900,홍파동,서울특별시 종로구 송월길 99,21
14072423,세븐일레븐,종로이화점,1111016600,연건동,서울특별시 종로구 율곡로 208,
14525836,세븐일레븐,,1111017000,명륜1가,서울특별시 종로구 성균관로 74,1
16139412,세븐일레븐,성대원룸점,1111017300,명륜3가,서울특별시 종로구 명륜길 50,
28523955,세븐일레븐M종각역점,M종각역점,1111012600,종로1가,서울특별시 종로구 종로 55,1
23966967,세븐일레븐M종로3가역점,M종로3가역점,1111015600,종로3가,서울특별시 종로구 종로 129,3
12539744,세븐일레븐경희궁자이점,경희궁자이점,1111017600,교남동,서울특별시 종로구 통일로 168-1,2
15685526,세븐일레븐낙원,,1111013400,경운동,서울특별시 종로구 인사동4길 17,
14062927,세븐일레븐동대문창신,,1111017400,창신동,서울특별시 종로구 종로 324-1,
12619856,세븐일레븐명륜성대점,명륜성대점,1111017000,명륜1가,서울특별시 종로구 성균관로 48-2,1
11978286,세븐일레븐상명대점B,,1111018500,홍지동,서울특별시 종로구 홍지문길 2,1
9113492,세븐일레븐서대문역점,서대문역점,1111017700,평동,서울특별시 종로구 경교장길 8,1
24546496,세븐일레븐세종로점,세종로점,1111012400,수송동,서울특별시 종로구 종로1길 42-1,1
24112689,세븐일레븐종각점,종각점,1111013500,관철동,서울특별시 종로구 종로10길 19,1
12072666,세븐일레븐종로광화문점,종로광화문점,1111011700,당주동,서울특별시 종로구 새문안로9길 21,1
14058549,세븐일레븐종로기독교,,1111016000,연지동,서울특별시 종로구 대학로 19,
11955876,세븐일레븐종로기독교회관점,종로기독교회관점,1111016000,연지동,서울특별시 종로구 대학로 19,1
28108336,세븐일레븐종로내자점,종로내자점,1111011400,내자동,서울특별시 종로구 사직로 112,1
23950094,세븐일레븐종로대학로점,종로대학로점,1111017200,명륜4가,서울특별시 종로구 대학로 119,1
12425323,세븐일레븐종로서촌점,종로서촌점,1111010600,통의동,서울특별시 종로구 자하문로 18-1,1
12455271,세븐일레븐종로신영점,종로신영점,1111018600,신영동,서울특별시 종로구 세검정로 265,1
9113691,세븐일레븐종로율곡점,종로율곡점,1111016500,이화동,서울특별시 종로구 율곡로 218,1
12546526,세븐일레븐종로으뜸점,종로으뜸점,1111015500,관수동,서울특별시 종로구 수표로18길 19,1
24260741,세븐일레븐종로인의점,종로인의점,1111015700,인의동,서울특별시 종로구 종로31길 27,1
22770722,세븐일레븐종로창경궁로점,종로창경궁로점,1111015700,인의동,서울특별시 종로구 창경궁로 119,1
24604575,세븐일레븐종로창신점,종로창신점,1111017400,창신동,서울특별시 종로구 종로50길 8,1
14057696,세븐일레븐종로청계4,,1111015800,예지동,서울특별시 종로구 청계천로 195-2,
11934400,세븐일레븐종로청계5가점,종로청계5가점,1111016300,종로5가,서울특별시 종로구 청계천로 223-3,1
12680768,세븐일레븐종로태양점,종로태양점,1111016600,연건동,서울특별시 종로구 율곡로 195,1
12454646,세븐일레븐종로함춘원점,종로함춘원점,1111016600,연건동,서울특별시 종로구 대학로5길 22,1
9113202,세븐일레븐탑골공원점,탑골공원점,1111013700,낙원동,서울특별시 종로구 수표로 110,1
25675351,숲아편의점,,1111010600,통의동,서울특별시 종로구 자하문로 20,2
24895295,스쿠도,,1111013100,권농동,서울특별시 종로구 율곡로10길 27-16,1
22197381,씨스페이스,숭인2점,1111017500,숭인동,서울특별시 종로구 종로 383,
12657933,씨스페이스편의점,편의점,1111016900,혜화동,서울특별시 종로구 성균관로 91,1
11993017,씨유동묘토성,,1111017500,숭인동,서울특별시 종로구 지봉로4길 21,1
15769296,씨유종로삼청,,1111014000,삼청동,서울특별시 종로구 삼청로 132,
22221190,씨제이올리브영,안국점,1111014100,안국동,서울특별시 종로구 율곡로 39,
24143519,엘지이십오시종로안국,,1111014700,재동,서울특별시 종로구 율곡로 61,1
24162041,엘지이십오적십자병원점,적십자병원점,1111017700,평동,서울특별시 종로구 새문안로 9,1
22250190,영일편의점,,1111018300,평창동,서울특별시 종로구 평창문화로 154,
28520825,오휘GS청진타워,GS청진타워,1111012200,청진동,서울특별시 종로구 종로 33,1
11970754,위드미,종로마루점,1111017500,숭인동,서울특별시 종로구 난계로27길 44-7,
12435575,위드미,성대후문점,1111017300,명륜3가,서울특별시 종로구 명륜3길 10,1
12048737,위드미대학로분스점,대학로분스점,1111017200,명륜4가,서울특별시 종로구 대명길 33,2
11970557,위드미상명대기숙사점,상명대기숙사점,1111018300,평창동,서울특별시 종로구 평창문화로 151,1
9969327,위드미종로숭인점,종로숭인점,1111017500,숭인동,서울특별시 종로구 종로58가길 27,1
12642325,위드미종로익선점,종로익선점,1111013300,익선동,서울특별시 종로구 삼일대로32길 44,1
25754762,위플러스,대학로점,1111016800,동숭동,서울특별시 종로구 대학로10길 8,4
21709051,이이시유럽유학센터,,1111013500,관철동,서울특별시 종로구 청계천로 71,7
24178933,종로자활후견기관,,1111016200,효제동,서울특별시 종로구 대학로3길 14,4
24922318,주얼리편의점,,1111015700,인의동,서울특별시 종로구 종로 183,2
22498924,지에스25돈화문로,,1111013000,와룡동,서울특별시 종로구 돈화문로 81,1
22510147,지에스25상명사랑,,1111018500,홍지동,서울특별시 종로구 세검정로 230,1
12085909,지에스25성대양현,,1111017300,명륜3가,서울특별시 종로구 명륜4길 8,1
11783144,지에스25종로숭인,,1111017500,숭인동,서울특별시 종로구 난계로 259,1
23731595,지에스25혜화경찰서,,1111015700,인의동,서울특별시 종로구 창경궁로 112-11,1
12423057,천수편의점사랑,소격점,1111014200,소격동,서울특별시 종로구 북촌로5길 52,2
28421051,커스텀크리에이티브CustomCreativeLab,,1111018600,신영동,서울특별시 종로구 세검정로6길 24,
14103385,코리아세븐500호점,,1111013500,관철동,서울특별시 종로구 삼일대로17길 51,
24472857,코리아세븐M,안국역점,1111014100,안국동,서울특별시 종로구 율곡로 53,
24626776,코리아세븐상명대,제1점,1111018500,홍지동,서울특별시 종로구 홍지문2길 11,
14062865,코리아세븐종로2호점/7,8호점,1111013800,종로2가,서울특별시 종로구 종로 73,
14062863,코리아세븐종로3가역점/27,2호점,1111015300,돈의동,서울특별시 종로구 돈화문로11길 9,
24899778,코리아세븐종로가배점,,1111016100,종로4가,서울특별시 종로구 종로 185,1
24749920,코리아세븐종로당주점,,1111011700,당주동,서울특별시 종로구 새문안로3길 21,1
24547162,코리아세븐종로함춘원점,,1111016600,연건동,서울특별시 종로구 대학로5길 22,1
24979394,코리아세븐종로향기점,,1111017500,숭인동,서울특별시 종로구 난계로29길 28,
24984814,코리아세븐종로호스텔점,,1111013000,와룡동,서울특별시 종로구 돈화문로 85,1
24617314,코리아세븐창신우리점,,1111017400,창신동,서울특별시 종로구 창신6길 2,1
24013187,코리아세븐탑골공원,,1111013700,낙원동,서울특별시 종로구 수표로 110,
20656052,코오롱유통교남점,,1111017600,교남동,서울특별시 종로구 통일로 168,
16263112,편의점,,1111015700,인의동,서울특별시 종로구 종로 183,-2
23291986,한국미니스톱M,동대문역점,1111012500,중학동,서울특별시 종로구 율곡로 6,1
25345753,한국미니스톱청계센터점,,1111013500,관철동,서울특별시 종로구 청계천로 61,1
16266850,한국씨티,,1111012100,신문로2가,서울특별시 종로구 새문안로 50,
24314315,해피타임,,1111012000,신문로1가,서울특별시 종로구 새문안로 92,1
22813786,훼미리마트종로신영,,1111018600,신영동,서울특별시 종로구 세검정로6길 104,1
